Легенда: # - клетка с коммитами, . - пустая клетка
Верхний регистр и цифры 7х3 (вс-сб), нижний регистр 5х3 (пн-пт)
Выносные элементы: b d f h i k l занимают верхнюю клетку (вс), g p q y - нижнюю (сб), j - обе
M, m, W, w и Q имеют ширину 5; G, N, R и X - ширину 4

A a
.#.  ...
#.#  .#.
#.#  ..#
###  .##
#.#  #.#
#.#  .##
#.#  ...

B b
##.  #..
#.#  #..
#.#  #..
##.  ##.
#.#  #.#
#.#  ##.
##.  ...

C c
.##  ...
#..  .##
#..  #..
#..  #..
#..  #..
#..  .##
.##  ...

D d
##.  ..#
#.#  ..#
#.#  ..#
#.#  .##
#.#  #.#
#.#  .##
##.  ...

E e
###  ...
#..  .#.
#..  #.#
##.  ###
#..  #..
#..  .##
###  ...

F f
###  .##
#..  .#.
#..  ###
##.  .#.
#..  .#.
#..  .#.
#..  ...

G g
.##.  ...
#..#  .##
#...  #.#
#.##  #.#
#..#  .##
#..#  ..#
.##.  ##.

H h
#.#  #..
#.#  #..
#.#  #..
###  ##.
#.#  #.#
#.#  #.#
#.#  ...

I i
###  .#.
.#.  ...
.#.  .#.
.#.  .#.
.#.  .#.
.#.  .#.
###  ...

J j
.##  ..#
..#  ...
..#  ..#
..#  ..#
..#  ..#
#.#  ..#
.#.  .#.

K k
#.#  #..
#.#  #..
##.  #.#
#..  ##.
##.  #.#
#.#  #.#
#.#  ...

L l
#..  .#.
#..  .#.
#..  .#.
#..  .#.
#..  .#.
#..  .##
###  ...

M m
#...#  .....
##.##  ##.#.
#.#.#  #.#.#
#...#  #.#.#
#...#  #.#.#
#...#  #.#.#
#...#  .....

N n
#..#  ...
##.#  ##.
##.#  #.#
#.##  #.#
#.##  #.#
#..#  #.#
#..#  ...

O o
.#.  ...
#.#  .#.
#.#  #.#
#.#  #.#
#.#  #.#
#.#  .#.
.#.  ...

P p
##.  ...
#.#  ##.
#.#  #.#
##.  #.#
#..  ##.
#..  #..
#..  #..

Q q
.###.  ...
#...#  .##
#...#  #.#
#...#  #.#
#.#.#  .##
#..#.  ..#
.##.#  ..#

R r
###.  ...
#..#  .##
#..#  #..
###.  #..
#.#.  #..
#..#  #..
#..#  ...

S s
.##  ...
#..  .##
#..  #..
.#.  .#.
..#  ..#
..#  ##.
##.  ...

T t
###  ...
.#.  .#.
.#.  ###
.#.  .#.
.#.  .#.
.#.  .##
.#.  ...

U u
#.#  ...
#.#  #.#
#.#  #.#
#.#  #.#
#.#  #.#
#.#  .##
###  ...

V v
#.#  ...
#.#  #.#
#.#  #.#
#.#  #.#
#.#  #.#
#.#  .#.
.#.  ...

W w
#...#  .....
#...#  #...#
#...#  #...#
#.#.#  #.#.#
#.#.#  #.#.#
#.#.#  .#.#.
.#.#.  .....

X x
#..#  ...
#..#  #.#
#..#  #.#
.##.  .#.
#..#  #.#
#..#  #.#
#..#  ...

Y y
#.#  ...
#.#  #.#
#.#  #.#
.#.  #.#
.#.  .##
.#.  ..#
.#.  ##.

Z z
###  ...
..#  ###
..#  ..#
.#.  .#.
#..  #..
#..  ###
###  ...

1 2 3 4 5 6 7 8 9 0
.#.  .#.  ##.  #.#  ###  .##  ###  .#.  .#.  ###
##.  #.#  ..#  #.#  #..  #..  ..#  #.#  #.#  #.#
.#.  ..#  ..#  #.#  #..  #..  ..#  #.#  #.#  #.#
.#.  ..#  .#.  ###  ##.  ##.  .#.  .#.  .##  #.#
.#.  .#.  ..#  ..#  ..#  #.#  .#.  #.#  ..#  #.#
.#.  #..  ..#  ..#  ..#  #.#  .#.  #.#  ..#  #.#
###  ###  ##.  ..#  ##.  .#.  .#.  .#.  ##.  ###
